2010 08 18 1015 4 1 50 2.8 2.8
1 1
50.0 6.0 1.0 0.0 0.0
3.47703044558 0.0999999990705 0.0 0.0 0.0 0.0
2655.0 71642.4 261.038 82.0524
2700.0 71221.2 260.787 82.2639 0.0 0.0 0.0 0.0 0.0
2750.0 70756.1 260.508 82.4991 0.0 0.0 0.0 0.0 0.0
2800.0 70294.1 260.229 82.7345 0.0 0.0 0.0 0.0 0.0
2850.0 69836.2 259.995 82.886 0.0 0.0 0.0 0.0 0.0
2900.0 69379.7 259.833 82.888 0.0 0.0 0.0 0.0 0.0
2950.0 68924.6 259.667 82.8903 0.0 0.0 0.0 0.0 0.0
3000.0 68472.5 259.5 82.8925 0.0 0.0 0.0 0.0 0.0
3050.0 68023.4 259.333 82.8949 0.0 0.0 0.0 0.0 0.0
3100.0 67575.6 259.073 82.8281 0.0 0.0 0.0 0.0 0.0
3150.0 67129.2 258.719 82.6921 0.0 0.0 0.0 0.0 0.0
3200.0 66685.6 258.365 82.5565 0.0 0.0 0.0 0.0 0.0
3250.0 66245.0 258.011 82.4212 0.0 0.0 0.0 0.0 0.0
3300.0 65807.3 257.657 82.2862 0.0 0.0 0.0 0.0 0.0
3350.0 65372.6 257.302 82.1516 0.0 0.0 0.0 0.0 0.0
3400.0 64940.6 256.948 82.0172 0.0 0.0 0.0 0.0 0.0
3450.0 64511.6 256.597 81.8648 0.0 0.0 0.0 0.0 0.0
3500.0 64085.3 256.249 81.6895 0.0 0.0 0.0 0.0 0.0
3550.0 63661.9 255.901 81.5143 0.0 0.0 0.0 0.0 0.0
3600.0 63241.2 255.553 81.3394 0.0 0.0 0.0 0.0 0.0
3650.0 62823.4 255.205 99.9729 0.0 0.0 0.0 0.0 0.0
3750.0 61989.4 254.664 99.9897 5.8681730939e-05 0.0 0.0 0.0 0.0
3850.0 61160.0 254.288 100.002 5.93660818575e-05 0.0 0.0 0.0 0.0
3950.0 60343.1 253.922 100.014 6.00817347368e-05 0.0 0.0 0.0 0.0
4050.0 59535.9 253.52 100.028 6.08026267391e-05 0.0 0.0 0.0 0.0
4150.0 58739.6 253.117 100.042 6.15281798124e-05 0.0 0.0 0.0 0.0
